Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
20811,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OPS_ADDITION_QY,"DECIMAL(15,4)",True,False,Operations added a sortie. (Count of Deviation Code 'AD' and Deviation cause codes that = 'OP%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20812,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OPERATIONS DELETION QUANTITY,OPS_DELN_QY,"DECIMAL(15,4)",False,False,Operations deleted a sortie. (Count of Deviation Code 'CX' and Deviation cause codes that = 'OP%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20813,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OPS_DELN_QY,"DECIMAL(15,4)",True,False,Operations deleted a sortie. (Count of Deviation Code 'CX' and Deviation cause codes that = 'OP%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20814,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,MAINTENANCE ADDITION QUANTITY,MAINT_ADDITION_QY,"DECIMAL(15,4)",False,False,Maintenance added a sortie.(Count of Deviation Code 'AD' and Deviation cause codes that = 'MT%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20815,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,MAINT_ADDITION_QY,"DECIMAL(15,4)",True,False,Maintenance added a sortie.(Count of Deviation Code 'AD' and Deviation cause codes that = 'MT%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20816,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,MAINTENANCE DELETION QUANTITY,MAINT_DELN_QY,"DECIMAL(15,4)",False,False,Maintenance deleted a sortie. (Count of Deviation Code 'CX' and Deviation cause codes that = 'MT%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20817,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,MAINT_DELN_QY,"DECIMAL(15,4)",True,False,Maintenance deleted a sortie. (Count of Deviation Code 'CX' and Deviation cause codes that = 'MT%'),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20818,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,WEATHER ADDITION QUANTITY,WTHR_ADDITION_QY,"DECIMAL(15,4)",False,False,A sortie was added due to weather (Count of Deviation Code 'AD' and Deviation cause codes that = 'W%'.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20819,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,WTHR_ADDITION_QY,"DECIMAL(15,4)",True,False,A sortie was added due to weather (Count of Deviation Code 'AD' and Deviation cause codes that = 'W%'.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20820,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OTHER ADDITION QUANTITY,OTR_ADDITION_QY,"DECIMAL(15,4)",False,False,A sortie was added due to other reasons (Deviation Code = AD and Cause Code is OT% or HQ%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20821,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OTR_ADDITION_QY,"DECIMAL(15,4)",True,False,A sortie was added due to other reasons (Deviation Code = AD and Cause Code is OT% or HQ%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20822,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,WEATHER DELETION QUANTITY,WTHR_DELN_QY,"DECIMAL(15,4)",False,False,A sortie was deleted due to weather (Count of Deviation Code 'CX' and Deviation cause codes that = 'W%').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20823,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,WTHR_DELN_QY,"DECIMAL(15,4)",True,False,A sortie was deleted due to weather (Count of Deviation Code 'CX' and Deviation cause codes that = 'W%').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20824,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OTHER DELETION QUANTITY,OTR_DELN_QY,"DECIMAL(15,4)",False,False,A sortie was deleted due to other reasons (Deviation Code = CX and Cause Code is OT% or HQ%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20825,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OTR_DELN_QY,"DECIMAL(15,4)",True,False,A sortie was deleted due to other reasons (Deviation Code = CX and Cause Code is OT% or HQ%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20826,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,MAINTENANCE NON DELIVERY QUANTITY,MAINT_NON_DLVRY_QY,"DECIMAL(15,4)",False,False,An aircraft could not be delivered due to supply (Count of Deviation Code 'CX' and Deviation cause codes that = 'MND').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20827,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,MAINT_NON_DLVRY_QY,"DECIMAL(15,4)",True,False,An aircraft could not be delivered due to supply (Count of Deviation Code 'CX' and Deviation cause codes that = 'MND').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20828,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,SUPPLY NON DELIVERY QUANTITY,SPLY_NON_DLVRY_QY,"DECIMAL(15,4)",False,False,An aircraft could not be delivered due to maintenance (Deviation Code = CX and Cause Code is SND or SU%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20829,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,SPLY_NON_DLVRY_QY,"DECIMAL(15,4)",True,False,An aircraft could not be delivered due to maintenance (Deviation Code = CX and Cause Code is SND or SU%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20830,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OPERATIONS NON DELIVERY QUANTITY,OPS_NON_DLVRY_QY,"DECIMAL(15,4)",False,False,An aircraft could not be delivered due to maintenance (Deviation Code = CX and Cause Code is OND or OP%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20831,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OPS_NON_DLVRY_QY,"DECIMAL(15,4)",True,False,An aircraft could not be delivered due to maintenance (Deviation Code = CX and Cause Code is OND or OP%).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20832,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,EARLY LANDING QUANTITY,ERLY_LNDG_QY,"DECIMAL(15,4)",False,False,An aircraft landed early from its scheduled time (Count Deviation code 'EL').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20833,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,ERLY_LNDG_QY,"DECIMAL(15,4)",True,False,An aircraft landed early from its scheduled time (Count Deviation code 'EL').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20834,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,EARLY TAKEOFF QUANTITY,ERLY_TKOFF_QY,"DECIMAL(15,4)",False,False,An aircraft took off early from its scheduled time (Count of Deviation Code 'ET' ).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20835,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,ERLY_TKOFF_QY,"DECIMAL(15,4)",True,False,An aircraft took off early from its scheduled time (Count of Deviation Code 'ET' ).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20836,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,LATE LANDING QUANTITY,LATE_LNDG_QY,"DECIMAL(15,4)",False,False,An aircraft landed later than its scheduled time (Count of Deviation Code 'LL' ).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20837,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,LATE_LNDG_QY,"DECIMAL(15,4)",True,False,An aircraft landed later than its scheduled time (Count of Deviation Code 'LL' ).,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20838,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,LATE TAKEOFF QUANTITY,LATE_TKOFF_QY,"DECIMAL(15,4)",False,False,An aircraft took off later than its scheduled time (Count of Deviation Code 'LT').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20839,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,LATE_TKOFF_QY,"DECIMAL(15,4)",True,False,An aircraft took off later than its scheduled time (Count of Deviation Code 'LT').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20840,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OPERATIONS CHARGEABLE DEVIATION QUANTITY,OPS_CHGBL_DEV_QY,INTEGER,False,False,This is an operation's chargeable deviation to the schedule (Count cause code 'OP%' and Mission Chargeable Indicator 'C').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20841,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OPS_CHGBL_DEV_QY,INTEGER,True,False,This is an operation's chargeable deviation to the schedule (Count cause code 'OP%' and Mission Chargeable Indicator 'C').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20842,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,MAINTENANCE CHARGEABLE DEVIATION QUANTITY,MAINT_CHGBL_DEV_QY,INTEGER,False,False,This is a chargeable deviation to the schedule (Count cause code 'MT%' and Mission Chargeable Indicator 'C').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20843,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,MAINT_CHGBL_DEV_QY,INTEGER,True,False,This is a chargeable deviation to the schedule (Count cause code 'MT%' and Mission Chargeable Indicator 'C').,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20844,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,CHARGEABLE DEVIATION QUANTITY,CHGBL_DEV_QY,INTEGER,False,False,This is a maintenance's chargeable deviation to the schedule.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20845,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,CHGBL_DEV_QY,INTEGER,True,False,This is a maintenance's chargeable deviation to the schedule.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20846,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,FSE DEVIATION AMOUNT,FSE_DEV_AM,INTEGER,False,False,(Sorties Scheduled - Deviations (LT+ET+AD+SP+CX (Maint MT%) and (Weather W%)),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20847,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,FSE_DEV_AM,INTEGER,True,False,(Sorties Scheduled - Deviations (LT+ET+AD+SP+CX (Maint MT%) and (Weather W%)),,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20848,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION,ACFT_MTRC_UTIL,OPERATIONS ONLY CALCULATED DEVIATION QUANTITY,OPS_ONLY_CALCULATED_DEV_QY,INTEGER,False,False,"Calculated deviations caused by operations only
",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20849,A4,,LIMS_AP,AIRCRAFT METRIC UTILIZATION INCREMENT,ACFT_MTRC_UTIL_INC,,OPS_ONLY_CALCULATED_DEV_QY,INTEGER,True,False,Cancelled flight quantity,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20850,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,FAMILY TEXT,FAM_TX,CHAR(35),False,False,"Category in which aircraft type is classified as examples: Attack, Fighter.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20851,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,STATUS PREFIX CODE,STAT_PFX_CD,CHAR(2),False,False,"This symbol is used to show the status of an aerospace vehicle.  These codes are used to show than an aircraft is permanently grounded, special test (temporary or permanent), experimental, prototype, or planning.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20852,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,MISSION CODE,MSN_CD,CHAR(1),False,False,Single character indicating the basic mission of aircraft of this type.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20855,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,DESIGN CODE,DSGN_CD,CHAR(3),False,False,Three character identifier which groups aircraft within their mission.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20856,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,MISSION DESIGN CODE,MSN_DSGN_CD,CHAR(4),False,False,Concatenation of both the mission and design codes.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20857,A4,,MICAP_AWP_AP,STANDARD END ITEM,STD_END_ITM,MISSION DESIGN CODE,MSN_DSGN_CD,VARCHAR(25),False,False,Mission-Design designator for aircraft based on D087W-reported SRD.,,,,GCSS-DS OS Prod_MICAP_AWP_AP.erwin,'aircraft'
20858,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,CURRENT MISSION CODE,CUR_MSN_CD,CHAR(3),False,False,"Includes the modified mission (if present), and the regular mission of the aircraft.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20859,A4,,LIMS_AP,AIRCRAFT DEPOT MAINTENANCE PRODUCTION PLAN,ACFT_DEPO_MAINT_PRODN_PLN,CURRENT MISSION DESIGN CODE,CUR_MSN_DSGN_CD,CHAR(6),False,False,"Includes the modified mission (if present), regular mission, and the design of the aircraft.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20860,A4,,LIMS_AP,AIRCRAFT DEPOT MAINTENANCE PRODUCTION PLAN D,ACFT_DEPO_MAINT_PRODN_PLN_D,CURRENT MISSION DESIGN CODE,CUR_MSN_DSGN_CD,CHAR(6),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20861,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,CURRENT MISSION DESIGN CODE,CUR_MSN_DSGN_CD,CHAR(6),False,False,"Includes the modified mission (if present), regular mission, and the design of the aircraft.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20862,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,BLOCK MANAGED INDICATOR,BLOCK_MANAGED_IN,CHAR(1),False,False,Indicates that there is a Block Number assigned (for control purposes) to a contract. Number is generally used to identify a group of serialized items or end-items for configuration control.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20866,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,CURRENT MISSION DESIGN SERIES CODE,CUR_MSN_DSGN_SERS_CD,CHAR(7),False,False,"Includes the modified mission (if present), regular mission, design, and series of the aircraft.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20867,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,MODIFIED MISSION CODE,MOD_MSN_CD,CHAR(2),False,False,"One or two character code indicating the modified mission of the aircraft.  Valid codes include A, C, D, E, F, H, K, L, M, O, P, Q, R, S, T, U, V, and W",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20868,A4,,LIMS_AP,AIRCRAFT TYPE,ACFT_TYP,SERIES CODE,SERS_CD,CHAR(1),False,False,The Series piece of the Mission Design Series.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20871,A4,,LIMS_AP,AIRCRAFT TYPE COMMAND ORGANIZATION,ACFT_TYP_CMD_ORG,GEOGRAPHICAL LOCATION NAME,GEO_LOC_NM,VARCHAR(50),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20872,A4,,LIMS_AP,AIRCRAFT TYPE COMMAND ORGANIZATION SERIAL NUMBER,ACFT_TYP_CMD_ORG_SER_NBR,GEOGRAPHICAL LOCATION NAME,GEO_LOC_NM,VARCHAR(50),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20875,A4,,LIMS_AP,AIRCRAFT TYPE COMMAND ORGANIZATION SERIAL NUMBER,ACFT_TYP_CMD_ORG_SER_NBR,THEATER ABBREVIATION CODE,THTR_ABBRV_CD,VARCHAR(15),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20880,A4,,LIMS_AP,AIRCRAFT TYPE COMMAND ORGANIZATION SERIAL NUMBER,ACFT_TYP_CMD_ORG_SER_NBR,DEPARTMENT-OF-DEFENSE-ACTIVITY-ADDRESS-CODE CODE,DODAAC_CD,CHAR(6),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20889,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,DESCRIPTION TEXT,DESC_TX,VARCHAR(150),False,False,Description for first two positions of the work unit code,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20917,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,WORK-UNIT-CODE LEVEL 3 CODE,WUC_LVL_3_CD,CHAR(15),False,False,First three positions of the work unit code,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20919,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,WORK-UNIT-CODE LEVEL 3 DESCRIPTION,WUC_LVL_3_DESC_TX,VARCHAR(150),False,False,Descriptions for first three positions of the work unit code,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20921,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,WORK-UNIT-CODE LEVEL 2 CODE,WUC_LVL_2_CD,CHAR(15),False,False,First two positions of the work unit code,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20923,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,WORK-UNIT-CODE LEVEL 2 DESCRIPTION,WUC_LVL_2_DESC_TX,VARCHAR(150),False,False,Description for first two positions of the work unit code,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20925,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,QUANTITY PER APPLICATION QUANTITY,QY_PER_APP_QY,INTEGER,False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20926,A4,,LIMS_AP,AIRCRAFT TYPE WORK-UNIT-CODE,ACFT_TYP_WRK_UNT_CD,USAGE FACTOR QUANTITY,USG_FCTR_QY,"DECIMAL(4,2)",False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20959,A4,,LIMS_AP,AIR FORCE MISSION DESIGN MAINTENANCE STANDARD,AFRC_MSN_DSGN_MAINT_STD,AA RED CONTROL LIMIT RATE,AA_RED_CTRL_LMT_RT,"DECIMAL(3,1)",False,False,The low level control limit for the actual Aircraft Availability Rate standard value.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20960,A4,,LIMS_AP,AIR FORCE MISSION DESIGN SERIES MAINTENANCE STANDARD,AFRC_MSN_DSGN_SERS_MAINT_STD,AA RED CONTROL LIMIT RATE,AA_RED_CTRL_LMT_RT,"DECIMAL(3,1)",False,False,The low level control limit for the actual Aircraft Availability Rate standard value.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20975,A4,,LIMS_AP,AIR FORCE MISSION DESIGN MAINTENANCE STANDARD,AFRC_MSN_DSGN_MAINT_STD,AAIP RED CONTROL LIMIT RATE,AAIP_RED_CTRL_LMT_RT,"DECIMAL(3,1)",False,False,The low level control limit for the actual Aircraft Availability Rate standard value.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
20976,A4,,LIMS_AP,AIR FORCE MISSION DESIGN SERIES MAINTENANCE STANDARD,AFRC_MSN_DSGN_SERS_MAINT_STD,AAIP RED CONTROL LIMIT RATE,AAIP_RED_CTRL_LMT_RT,"DECIMAL(3,1)",False,False,The low level control limit for the actual Aircraft Availability Rate standard value.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
21012,A4,,LIMS_AP,PURPOSE,PURP,PURPOSE TEXT,PURP_TX,VARCHAR(54),False,False,Description identifies the purpose of possession or assignment. Aircraft with a wartime mission is allowable.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
21019,A4,,AFLMA_AP,STANDARD REPORTING DESIGNATOR,STD_RPT_DESIG,TYPE EQUIPMENT IDENTIFIER,TYPE_EQUIP_ID,CHAR(1),False,False,"INDICATES THE TYPE OF EQUIPMENT SUCH AS A - AIRCRAFT, M - MISSILE, ETC.",,,,GCSS-DS OS Prod_AFLMA_AP.erwin,"'missile', 'aircraft'"
21021,A4,,LIMS_AP,ASSET TYPE,ASSET_TYPE,TYPE EQUIPMENT IDENTIFIER,TYPE_EQUIP_ID,CHAR(1),False,False,"Identifies the type of equipment carried within the equipment designator field.

VALID VALUES 
Code Equip Desig Equipment
   A          MDS       Aircraft / Drone
   M         MDS       Missile
   R         TMS       C-E JETD Equipment
   C        EIWUC    C-E Non JETD Equipmen
   B        WUC       TERMS test stations
   G        WUC       AGE
   H         PN          PME
   S        WUC        Support Equipment
   T         RPD        Trainers Simulators
   Y         PN           Munitions
   E       TMSM       Engines and Auxiliary power                                 units (APU)
   P         PN           Parts",,,,GCSS-DS OS Prod_LIMS_AP.erwin,"'missile', 'aircraft'"
21073,A4,,LIMS_AP,ASSET TYPE,ASSET_TYPE,LOGISTICS CONTROL NUMBER,LCN_IN,CHAR(1),False,False,"Indicates whether the aircraft of this type is based on Logistics Control Numbers.  If so, then different WUC codes are analyzed when determing if a maintenance action qualifies as support general.",,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
21096,A4,,AFLMA_AP,AIR-FORCE-LOGISTICS-MANAGEMENT-AGENCY CURRENT LOAD,AFLMA_CUR_LOAD,,MO_START_DT_TM,TIMESTAMP(6),True,False,REF: ELSG/GC email 3 NOV 2009. Timestamp of the start of the month.,,,,GCSS-DS OS Prod_AFLMA_AP.erwin,'timestamp'
21099,A4,,AFLMA_AP,AIR-FORCE-LOGISTICS-MANAGEMENT-AGENCY CURRENT LOAD,AFLMA_CUR_LOAD,,MO_END_DT_TM,TIMESTAMP(6),True,False,REF: ELSG/GC email 3 NOV 2009. Timestamp of the end of the month.,,,,GCSS-DS OS Prod_AFLMA_AP.erwin,'timestamp'
21255,A4,,LIMS_AP,AIRCRAFT DEPOT MAINTENANCE PRODUCTION PLAN D,ACFT_DEPO_MAINT_PRODN_PLN_D,LAST UPDATE DATETIME,LST_UPDT_DT_TM,TIMESTAMP(6),False,False,,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
21357,A4,,ALIS_AP,REFERENCE PRE EXPENDED BIN,REF_PRE_EXPENDED_BIN,ORGANIZATION_NAME,ORG_NM,VARCHAR(20),False,False,"IDENTIFIES THE AUTHORIZED NOMENCLATURE FOR BOTH NUMBERED AND UNNUMBERED USAF UNITS. AIR FORCE INSTRUCTIONS (AFI) IN THE 20-SERIES PRESCRIBE AIR FORCE POLICY FOR SELECTING APPROPRIATE NOMENCLATURE FOR AIR FORCE ORGANIZATIONS. AN ASTERISK WILL BE FOUND IN THE UPPER LEFT OF THE NOMENCLATURE DENOTING THAT THE NOMENCLATURE IS RESTRICTED IN USE TO AIR FORCE CONTROLLED (AFCON) UNITS OR THAT THE NOMENCLATURE MAY NOT BE USED WITHOUT USAF PERMISSION. THE TERM ''AEROSPACE,'' WHEN USED IN THE TITLE OF A UNIT, MEANS THAT TWO OR MORE OF THE FOLLOWING TYPES OF SYSTEMS ARE CONCERNED: (1) AIR VEHICLE, AND (2) BALLISTIC MISSILE AND SPACE VEHICLE SYSTEMS. A NOMENCLATURE USING THE TERM AEROSPACE AS A PART OF THE TITLE WILL NOT BE USED WITHOUT ADVANCED HQ USAF APPROVAL.",,,,GCSS-DS OS Prod_ALIS_AP.erwin,'missile'
21374,A4,,LIMS_AP,DEBRIEF DEVIATION,DEBRIEF_DEVIATION,MISSION CHARGEABLE INDICATOR,MISSION_CHARGEABLE_IN,CHAR(1),False,False,Indicates whether the deviation for a given Equipment Designator and Serial Number (aircraft) combination is chargeable or non-chargeable.  Used when calculating the aircraft sortie scheduling effectiveness.,,,,GCSS-DS OS Prod_LIMS_AP.erwin,'aircraft'
